data,qtd_crimes,precipitacao,temperatura,qtd_crimes_norm
2021-01-10,53,0.2,23.224999999999998,0.7234042553191489
2021-01-11,38,0.0,25.4375,0.40425531914893614
2021-01-12,47,0.0,23.900000000000002,0.5957446808510638
2021-02-10,41,0.0,21.34166666666667,0.4680851063829787
2021-02-11,38,11.4,19.595833333333335,0.40425531914893614
2021-02-12,51,9.6,18.912499999999998,0.6808510638297871
2021-03-10,36,0.2,18.400000000000002,0.3617021276595745
2021-03-11,49,0.0,19.099999999999998,0.6382978723404256
2021-03-12,53,0.0,20.608333333333334,0.7234042553191489
2021-04-10,33,0.0,23.504166666666666,0.29787234042553196
2021-04-11,34,2.2,21.849999999999998,0.3191489361702127
2021-04-12,43,1.2000000000000002,17.104166666666668,0.5106382978723405
2021-05-10,44,0.0,16.333333333333332,0.5319148936170213
2021-05-11,44,11.6,13.75,0.5319148936170213
2021-05-12,35,4.6,11.7875,0.3404255319148936
2021-06-10,35,41.6,15.308333333333332,0.3404255319148936
2021-06-11,46,0.2,12.762500000000001,0.574468085106383
2021-06-12,33,0.0,10.245833333333334,0.29787234042553196
2021-07-10,32,0.0,13.833333333333334,0.2765957446808511
2021-07-11,37,0.0,15.6,0.3829787234042554
2021-07-12,41,0.0,15.541666666666666,0.4680851063829787
2021-08-10,37,27.4,14.3375,0.3829787234042554
2021-08-11,56,0.8,10.854166666666666,0.7872340425531914
2021-08-12,41,0.0,6.420833333333333,0.4680851063829787
2021-09-10,38,0.0,12.041666666666666,0.40425531914893614
2021-09-11,39,0.0,13.929166666666667,0.425531914893617
2021-09-12,52,0.0,18.7625,0.7021276595744681
2021-10-10,38,0.2,18.087500000000002,0.40425531914893614
2021-10-11,46,9.799999999999999,17.075,0.574468085106383
2021-10-12,40,0.2,18.908333333333335,0.4468085106382979
2021-11-10,34,0.0,19.179166666666667,0.3191489361702127
2021-11-11,38,0.0,20.2375,0.40425531914893614
2021-11-12,46,0.0,19.983333333333334,0.574468085106383
2021-12-10,38,0.0,22.3,0.40425531914893614
2021-12-11,33,0.0,23.054166666666664,0.29787234042553196
2021-12-12,48,0.0,24.6125,0.6170212765957446
2022-01-01,34,0.0,26.683333333333334,0.3191489361702127
2022-01-02,45,0.6,27.162499999999998,0.553191489361702
2022-01-03,45,7.3999999999999995,22.787499999999998,0.553191489361702
2022-01-04,26,11.0,21.491666666666664,0.148936170212766
2022-01-05,41,10.6,21.0125,0.4680851063829787
2022-01-06,39,0.2,18.691666666666666,0.425531914893617
2022-01-07,38,0.0,20.558333333333334,0.40425531914893614
2022-01-08,36,0.0,21.483333333333334,0.3617021276595745
2022-01-09,38,0.0,21.380000000000003,0.40425531914893614
2022-01-10,43,0.0,22.45,0.5106382978723405
2022-01-11,39,0.0,24.545833333333334,0.425531914893617
2022-01-12,39,0.0,25.8,0.425531914893617
2022-02-01,28,0.0,24.570833333333336,0.19148936170212766
2022-02-02,19,0.0,25.104166666666668,0.0
2022-02-03,48,0.0,26.099999999999998,0.6170212765957446
2022-02-04,27,99.6,21.587500000000002,0.17021276595744678
2022-02-05,42,2.4,21.662499999999998,0.48936170212765956
2022-02-06,32,0.0,20.766666666666666,0.2765957446808511
2022-02-07,34,0.0,18.6875,0.3191489361702127
2022-02-08,28,0.0,19.395833333333332,0.19148936170212766
2022-02-09,30,0.0,21.016666666666666,0.23404255319148942
2022-02-10,28,0.0,22.97083333333333,0.19148936170212766
2022-02-11,28,2.2,23.05,0.19148936170212766
2022-02-12,38,30.200000000000003,22.979166666666668,0.40425531914893614
2022-03-01,37,0.4,21.695833333333336,0.3829787234042554
2022-03-02,28,9.4,21.820833333333336,0.19148936170212766
2022-03-03,33,0.2,23.59166666666667,0.29787234042553196
2022-03-04,24,0.0,23.175,0.10638297872340424
2022-03-05,41,0.0,24.483333333333334,0.4680851063829787
2022-03-06,25,4.4,25.15416666666667,0.12765957446808512
2022-03-07,33,9.0,23.900000000000002,0.29787234042553196
2022-03-08,26,5.0,23.15416666666667,0.148936170212766
2022-03-09,21,2.2,22.40833333333333,0.04255319148936171
2022-03-10,21,2.2,22.075,0.04255319148936171
2022-03-11,37,5.800000000000001,19.75,0.3829787234042554
2022-03-12,37,0.6000000000000001,16.841666666666665,0.3829787234042554
2022-04-01,31,0.0,13.016666666666666,0.2553191489361702
2022-04-02,34,0.0,16.662499999999998,0.3191489361702127
2022-04-03,46,34.4,16.745833333333334,0.574468085106383
2022-04-04,40,62.8,18.545833333333334,0.4468085106382979
2022-04-05,24,0.0,20.020833333333332,0.10638297872340424
2022-04-06,40,0.0,21.175,0.4468085106382979
